+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                       ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Oscill_main_top|uut8                                                                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut7                                                                        ; 19    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut6                                                                        ; 72    ; 0              ; 9            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut5|altsyncram_component|auto_generated                                    ; 36    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut5                                                                        ; 36    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|wrfull_eq_comp                         ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|rdfull_eq_comp                         ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|rdempty_eq_comp                        ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                      ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|ws_dgrp                                ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                      ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|rs_dgwp                                ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|rs_bwp                                 ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|rs_brp                                 ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|fifo_ram                               ; 38    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|wrptr_g1p                              ; 2     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|rdptr_g1p                              ; 2     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|rs_dgwp_gray2bin                       ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated|rdptr_g_gray2bin                       ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4|dcfifo_component|auto_generated                                        ; 12    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut4                                                                        ; 12    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut3                                                                        ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut|dcfifo_component|auto_generated|wrfull_eq_comp    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut|dcfifo_component|auto_generated|rdempty_eq_comp   ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut|dcfifo_component|auto_generated|ws_dgrp|dffpipe15 ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut|dcfifo_component|auto_generated|ws_dgrp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut|dcfifo_component|auto_generated|rs_dgwp|dffpipe12 ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut|dcfifo_component|auto_generated|rs_dgwp           ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut|dcfifo_component|auto_generated|fifo_ram          ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut|dcfifo_component|auto_generated|wrptr_g1p         ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut|dcfifo_component|auto_generated|rdptr_g1p         ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut|dcfifo_component|auto_generated                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2|Oscilloscope_sel_uut                                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut2                                                                        ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut1                                                                        ; 36    ; 21             ; 1            ; 21             ; 66     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut0|altpll_component|auto_generated                                        ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top|uut0                                                                        ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Oscill_main_top                                                                             ; 15    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
